zh	es_mx
实验和失败	Experimentos y fracasos
实验室技术	Tecnología de laboratorio
实验装置	Dispositivo experimental
审美	Estética
客户	Cliente
客户付费	Pago del cliente
客户价值	Valor para el cliente
客户可用	Disponible para el cliente
客户开始倒戈	El cliente comienza a cambiar de bando
客户现场	Sitio del cliente
客户现场创造价值	Crear valor en el sitio del cliente
客户转向	El cliente cambia de rumbo
客户需求	Necesidad del cliente
客观结构和人类语言共同塑造数学	La estructura objetiva y el lenguaje humano moldean juntos las matemáticas
家庭/工厂	Hogar/fábrica
家庭使命	Misión familiar
家庭机器人	Robot doméstico
家庭通用	Uso general en el hogar
容器	Contenedor
容器/环境	Contenedor/Entorno
容器和壁垒	Contenedor y barrera
对外表现	Manifestación externa
对抗 Ego	Contra el Ego
对抗自我	Contra uno mismo
对话/推理	Diálogo/razonamiento
对话入口	Entrada de conversación
对象关系	Relación entre objetos
对齐	Alineación
对齐与权限	Alineación y permisos
寻找源头	Buscar el origen
寿命	Vida útil
封装	Encapsulamiento
小团队	Equipo pequeño
小市场	Mercado pequeño
小而强、开放连接、依赖外部生态。	Pequeño y fuerte, conexión abierta, depende del ecosistema externo.
小脑	Cerebelo
小规模	Pequeña escala
小规模通关后再上更大规模，与 Full Attention 对比	Se supera la prueba a pequeña escala antes de subir a mayor escala, comparando con Full Attention
小鹏	Xiaopeng
小鹏 Physical AI 转型	Transformación de Xiaopeng hacia Physical AI
小鹏智驾负责人使命	Misión del responsable de conducción inteligente de Xpeng
少一点表演，多一点产品真实价值。	Menos actuación, más valor real de producto.
少交 Context	Compartir menos Context
少加无关功能	Agregar pocas funciones ajenas
少算 Top-K	Calcula menos Top-K
少而强	Pocos pero fuertes
局部推理	Razonamiento local
局部观察/标注	Observación/anotación local
层级与制度	Jerarquía e institución
展开步骤	Despliegue de pasos
展示	Demostración
山脚	Pie de la montaña
岗位	Puestos
嵌入流程	Integrado al flujo
工作入口	Punto de entrada al trabajo
工作流	Flujo de trabajo
工作流、用户心智、数据回流和垂直体验。	Flujo de trabajo, posicionamiento mental del usuario, retroalimentación de datos y experiencia vertical.
工作流沉淀	Consolidación de flujo de trabajo
工具	Herramientas
工具/安全	Herramienta/seguridad
工具/文件	Herramientas/archivos
工具、反馈和目标变化，泛化才是真挑战。	Cuando cambian las herramientas, la retroalimentación y los objetivos, la generalización es el verdadero reto.
工具、平台与 Agent 入口	Herramientas, plataforma y punto de entrada del Agent
工具一旦变好，生产方式会重排。	En cuanto la herramienta mejore, la forma de producción se reordenará.
工具执行	Ejecución de herramientas
工具系统	Sistema de herramientas
工具闭环	Ciclo cerrado de herramientas
工程	Ingeniería
工程压缩、资本下注、目标电厂。	Compresión de la ingeniería, apuesta de capital, planta objetivo.
工程团队	Equipo de ingeniería
工程天堂与量产战场的互补训练	Entrenamiento complementario entre el paraíso de la ingeniería y el campo de batalla de la producción en masa
工程师	Ingeniero
工程师红利	Bono de ingenieros
工程文化	Cultura de ingeniería
工程车	Vehículo de ingeniería
工程速度、产品直觉、全球人才和高强度创业。	Velocidad de ingeniería, intuición de producto, talento global y emprendimiento de alta intensidad.
工程速度、应用场景、开源效率和产业链执行力强。	Velocidad de ingeniería, casos de aplicación, eficiencia open source y ejecución de cadena industrial fuertes.
左右分支	Ramas izquierda y derecha
巨头	Gigantes
巨头下场	Entrada de los gigantes
巨头压力	Presión de los gigantes
巨额资本赌的是文明能源上限，而非短期现金流	El capital masivo apuesta por el límite energético de la civilización, no por el flujo de caja de corto plazo
已有优势	Ventaja existente
已有模式	Patrón existente
市场	Mercado
市场份额、利润率、技术领先、销量。	Participación de mercado, margen de utilidad, liderazgo tecnológico y volumen de ventas.
常见结构	Estructura común
常识预训练	Preentrenamiento de sentido común
平台	Plataforma
平台生态、开发者、隐私监管和品牌入口。	Ecosistema de plataforma, desarrolladores, regulación de privacidad y entrada de marca.
平台绕行	Rodeo de la plataforma
平台重排	Reordenamiento de plataformas
平均续航、转化、留存、点击等可量化指标。	Duración promedio, conversión, retención, clics y otros indicadores cuantificables.
平方矩阵改写成线性 recurrence	Reescribir la matriz cuadrática como una recurrence lineal
平衡入口和模型权力	Equilibrar el poder del punto de entrada y del modelo
年轻用户账户	Cuentas de usuarios jóvenes
并网验证	Validación de conexión a la red
并行/集群	Paralelismo/clúster
并行建模	Modelado paralelo
并行算法	Algoritmo paralelo
并购	Adquisición
并购不是只买应用，而是买数据入口和 AI 场景	Las adquisiciones no solo compran aplicaciones, sino accesos a datos y escenarios de IA
幸福	Felicidad
幸福 Founder 的使命对齐	Alineación de misión del Founder feliz
广告	Publicidad
广告、搜索、Gemini、TPU 和全家桶逻辑会重新汇合	La publicidad, la búsqueda, Gemini, TPU y la lógica del paquete completo volverán a converger.
广告、电商佣金、订阅，约4000亿级存量池。	Publicidad, comisiones de comercio electrónico y suscripciones; un fondo de aproximadamente 400,000 millones.
广告电商	Publicidad y comercio electrónico
广告竞争	Competencia publicitaria
广州目标	Objetivo de Guangzhou
库存	Inventario
库存分配与按需生产的根本差异	Diferencia fundamental: asignación de inventario vs. producción por demanda
应用 Agent vs 模型能力	Agent de aplicación vs. capacidad del modelo
应用公司	Empresa de aplicaciones
应用公司与模型公司边界	Frontera entre empresas de aplicación y empresas de modelos
应用创业	Emprendimiento de aplicaciones
应用创业生存线	Línea de supervivencia de una startup de aplicaciones
应用创业要在模型红利窗口内沉淀工作流和心智	Las startups de aplicaciones deben consolidar flujos de trabajo y posicionamiento mental dentro de la ventana de bonanza del modelo
应用创新要走向 action，最终仍要补基础能力	La innovación de aplicaciones debe avanzar hacia la acción, pero al final hay que reforzar la capacidad base
应用壁垒	Barrera de la aplicación
应用执行	Ejecución de aplicaciones
应用生态	Ecosistema de aplicaciones
底座变强，能力窗口打开，但会快速同质化。	La base se vuelve más fuerte, se abre una ventana de capacidad, pero se homogeniza rápido.
康林松强调两者不是二选一	Källenius señala que no es cuestión de elegir uno u otro
延迟满足	Gratificación diferida
建立地图	Construir un mapa
开发者和企业调用	Llamadas de desarrolladores y empresas
开放模型	Modelo abierto
开放生态与供给瓶颈	Ecosistema abierto y cuello de botella de suministro
开放生成与执行	Generación y ejecución abiertas
开放讨论	Discusión abierta
开源	Código abierto
开源 vs 闭源	Código abierto vs. código cerrado
开源+社交	Código abierto + social
开源分享	Compartir en abierto
开源和效率冲击	Impacto de código abierto y eficiencia
开源学习地图	Mapa de aprendizaje de código abierto
开源效率	Eficiencia open source
开源效率冲击	Impacto de eficiencia de código abierto
开源数据	Datos abiertos
异常处理	Manejo de excepciones
弱网和下一页	Red débil y página siguiente
强化共同体，但也要求高度信任和治理能力。	Refuerza la comunidad, pero exige alta confianza y capacidad de gobernanza.
强底座	Base sólida
归纳	Síntesis
当一个 token 解决不了分支选择，就需要反思和元思维链	Cuando un solo token no resuelve la elección de bifurcación, se necesita reflexión y una metacadena de pensamiento
当前推理	Razonamiento actual
当前画面	Imagen actual
形式化	Formalización
形式化库	Biblioteca formalizada
形成连续	Formación de continuidad
很难超越	Difícil de superar
微伴/CRM	Weiban/CRM
心态	Mentalidad
心智	Mentalidad
心智迁移	Migración mental
快节奏	Ritmo veloz
快速切换	Cambio rápido
快速筛选	Filtrado rápido
快速验证	Validación rápida
怎么判断	Cómo juzgarlo
思想可能正确，但并行性、内存访问或生态不适配。	La idea puede ser correcta, pero el paralelismo, el acceso a memoria o el ecosistema no se adaptan.
思考成本	Costo de pensar
急转	Giro abrupto
性能可信	Desempeño confiable
恢复能力	Capacidad de recuperación
情感接口	Interfaz emocional
情绪	Emoción
情绪价值	Valor emocional
情绪爆点必须转成留存、付费和工作流	El pico emocional debe convertirse en retención, pago y flujo de trabajo
惊叹	Asombro
惊艳演示	Demo impresionante
惊讶	Sorpresa
想做更多	Querer hacer más
想要什么	Qué se quiere
想雕花和加脚手架，可能背离时代最大变量	Querer pulir detalles y agregar andamiaje puede alejarse de la mayor variable de la época
意图	Intención
意图理解、工具调度、状态记忆和权限控制	Comprensión de intención, orquestación de herramientas, memoria de estado y control de permisos
感知	Percepción
感知智能	Inteligencia perceptiva
感知智能下一步	Siguiente paso tras la inteligencia perceptiva
感知环境、决策、行动，再读取反馈	Percibe el entorno, decide, actúa y luego lee la retroalimentación
慢、贵、能力窄	Lento, caro, capacidad limitada
成为变量	Convertirse en variable
成功/偏好	Éxito/preferencia
成功/失败	Éxito/fracaso
成功不是单一技术指标，而是交接时品牌更强	El éxito no es un solo indicador técnico, sino entregar una marca más fuerte
成功率	Tasa de éxito
成功率、效率、鲁棒性、可控性和用户价值共同决定质量	Tasa de éxito, eficiencia, robustez, controlabilidad y valor para el usuario determinan juntos la calidad
成功率低	Baja tasa de éxito
成本	Costo
成本/性能	Costo/rendimiento
成本=1	Costo=1
成本=10	Costo=10
成本压力	Presión de costos
成本和产能	Costo y capacidad de producción
成本必须下降	El costo debe bajar
成本控制	Control de costos
成长	Crecimiento
我如何选择	Cómo elijo
我是谁	Quién soy
我经历过什么	Qué he vivido
我要完成任务	Quiero completar la tarea
战场过宽	Frente demasiado amplio
战场过宽、现金流压力和经营能力迫使公司重新聚焦	Un frente demasiado amplio, la presión de flujo de caja y la capacidad de gestión obligan a la empresa a reenfocarse
战斗型 CEO	CEO combativo
战略	Estrategia
战略专家	Experto en estrategia
战略差异是组织能力、价值观和产品路径的表达	La diferencia estratégica expresa la capacidad organizacional, los valores y la ruta de producto
扁平工程组织	Organización de ingeniería plana
扁平快速	Plano y rápido
手工特征	Características manuales
手机摄影师	Fotógrafo con celular
打击	Golpe
打破常规	Rompe las reglas
托卡马克系统栈	Pila del sistema tokamak
扛题能力	Capacidad para sostener el reto
执行	Ejecución
执行任务	Ejecución de tareas
执行动作	Ejecuta la acción
执行并反馈	Ejecutar y retroalimentar
执行接口	Interfaz de ejecución
扩充预训练语料，同时扩展动作空间	Ampliar el corpus de preentrenamiento y a la vez el espacio de acciones
扩大开发者生态、验证基础模型能力、提升信任。	Amplía el ecosistema de desarrolladores, valida las capacidades del modelo base y aumenta la confianza.
扩大生态、建立信任、获得开发者反馈。	Expandir el ecosistema, generar confianza y obtener retroalimentación de desarrolladores.
扩展动作空间	Ampliar el espacio de acciones
找 PMF	Buscar el PMF
找主场景、做工作流、拿用户反馈、沉淀垂直壁垒。	Encuentra el escenario principal, construye flujos de trabajo, obtiene retroalimentación de usuarios y consolida barreras verticales.
找到问题	Encontrar el problema
找问题	Encontrar problemas
承接智能	Recepción de inteligencia
承载上下文、行动、反馈和人的反应。	Aloja el contexto, la acción, la retroalimentación y la reacción de la persona.
承载等离子体	Contiene el plasma
技术	Tecnología
技术不再稀缺时，豪华要靠综合体验继续成立	Cuando la tecnología deja de ser escasa, el lujo debe sostenerse en la experiencia integral
技术专家	Experto técnico
技术判断、老板压力、团队执行和安全责任必须同时成立	El juicio técnico, la presión del jefe, la ejecución del equipo y la responsabilidad de seguridad deben cumplirse simultáneamente
技术壁垒会被追赶，产品壁垒包含流量、品牌和默认入口	La barrera tecnológica puede ser alcanzada; la barrera de producto incluye tráfico, marca y punto de entrada predeterminado.
技术故事	Historia tecnológica
技术每月进步，但模型公司也不断吃掉机会	La tecnología avanza cada mes, pero las empresas de modelos también absorben oportunidades constantemente
技术民主化与豪华车	Democratización tecnológica y automóviles de lujo
技术理想	Ideal técnico
技术突破很大，但没有同等新平台，巨头和创业公司反应都很快。	El avance técnico es grande, pero no hay una plataforma nueva equivalente; tanto grandes empresas como startups reaccionan rápido.
技术节点	Hito tecnológico
技术路线	Ruta tecnológica
技术路线、供应商、组织尊严和量产节点同时挤压	La ruta tecnológica, los proveedores, la dignidad organizacional y los hitos de producción en serie presionan simultáneamente
技术进步	Avance tecnológico
技能、资本、市场、产品和心态不断出现新维度	Las habilidades, el capital, el mercado, el producto y la mentalidad presentan constantemente nuevas dimensiones
技能点	Puntos de habilidad
把李想当作 MoE 架构：技术、战略、组织与人共同被调用	Tratar a Li Xiang como una arquitectura MoE: se invocan a la vez la tecnología, la estrategia, la organización y las personas
把经验、规则、目标和抽象关系压缩成可传播工具。	Comprime experiencia, reglas, objetivos y relaciones abstractas en una herramienta transmisible.
把能力对齐到任务、偏好、工具和安全边界，增强可用性。	Alinea la capacidad con tareas, preferencias, herramientas y límites de seguridad, y mejora la usabilidad.
把行为写进权重，推理稳定，但环境和训练成本更高。	Escribe el comportamiento en los pesos; la inferencia es estable, pero el entorno y el entrenamiento cuestan más.
抓取、接触、力反馈和材料差异让数据特别贵	El agarre, el contacto, la retroalimentación de fuerza y las diferencias de material hacen que los datos sean especialmente costosos
投资强度	Intensidad de inversión
抢先体验	Adelantarse en la experiencia
报价	Cotización
抽中硬件	Ganar la lotería del hardware
拆	Eliminar
拆任务	Desglosar tareas
拆掉 L	Eliminar el L
拆掉 Language Bottleneck	Eliminar el cuello de botella del Language
拆解与规划	Descomposición y planificación
拆解并调用工具	Descompone y llama herramientas
拉开差距的变量	Variable que amplía la brecha
拐点	Punto de inflexión
拥有场景、产品内生数据、工作流和用户价值。	Poseen el escenario, los datos endógenos del producto, el flujo de trabajo y el valor para el usuario.
拥有基座模型、算力、通用能力和 API 分发。	Poseen el modelo base, el cómputo, la capacidad general y la distribución vía API.
拥有自己的 reward，与多智能体形成组织结构	Tener su propio reward y formar estructuras organizativas con multiagentes
拿到入口	Obtener el acceso
持续反馈	Retroalimentación continua
持续存在	Existencia continua
持续投入	Inversión sostenida
持续改进	Mejora continua
持续更新	Actualización continua
持续进步	Avance continuo
持续迭代	Iteración continua
指令	Instrucción
指标达标	Métricas cumplidas
按意图生产	Producción por intención
按用户需求即时生产，分配内化到生产。	Produce al instante según la necesidad del usuario; la asignación se integra a la producción.
按边际能力提升，而不是按 GB	Según la mejora marginal de capacidad, no por GB
按钮、路径、输入输出	Botones, rutas, entradas y salidas
挑战	Retos
挑战旧秩序	Desafía el viejo orden
挖掘	Minería
挖矿	Minería
排序	Clasificación
探索	Exploración
探索空间	Espacio de exploración
接触	Contacto
接触力、滑动、材质和抓取稳定性都需要触觉。	La fuerza de contacto, el deslizamiento, el material y la estabilidad del agarre requieren tacto.
接近 frontier	Acercarse al frontier
控制产品体验、商业化和迭代节奏。	Controla la experiencia del producto, la comercialización y el ritmo de iteración.
控制决策	Decisiones de control
控制系统	Sistema de control
控制车辆动作	Controlar los movimientos del vehículo
推理	Razonamiento
推理+行动	Razonamiento + acción
推荐系统	Sistema de recomendación
推荐系统 vs 生成系统	Sistema de recomendación vs. sistema generativo
推进任务	Avanzar la tarea
提效与个人工作流	Eficiencia y flujo de trabajo personal
插件应用	Aplicación de plugins
搜索	Búsqueda
搜索/电商/硬件	Búsqueda/comercio electrónico/hardware
搜索/研究	Búsqueda/investigación
搜索/订票/支付	Búsqueda/reserva de boletos/pago
搜索补充	Complemento de búsqueda
摄像头/雷达/定位	Cámara/radar/posicionamiento
摄像头被动看世界，激光雷达主动发光并测距	La cámara ve el mundo de forma pasiva; el lidar emite luz de forma activa y mide la distancia
撮合、分发、关系链，价值依赖网络位置。	Intermediación, distribución, cadena de relaciones; el valor depende de la posición en la red.
擅长 token、文本、代码、知识和数字任务。	Domina los tokens, el texto, el código, el conocimiento y las tareas digitales.
操作界面	Interfaz de operación
操作系统	Sistema operativo
操作网页	Operar páginas web
操控注意力	Dirigir la atención
支付/权限	Pagos/permisos
支持0到1	Apoya de 0 a 1
收入	Ingresos
收入追赶上一代训练，下一代训练继续放大支出	El ingreso alcanza al entrenamiento anterior, y el siguiente entrenamiento sigue ampliando el gasto
收入闭环	Ciclo cerrado de ingresos
收入验证	Validación de ingresos
收缩战线	Reducir el frente
收集信息	Recopilar información
改写增强	Aumento por reescritura
改变外部世界	Cambiar el mundo externo
改变条件、影响对手预期，让自己成为局面里的变量。	Cambia las condiciones, influye en las expectativas del rival y conviértete en una variable de la situación.
改装和维护	Modificación y mantenimiento
改进	Mejora
放大增长	Amplificar el crecimiento
政府/企业数据整合，强工程交付和分析平台。	Integración de datos de gobierno y empresas, entrega de ingeniería sólida y plataforma de análisis.
政策	Política
效率	Eficiencia
效率取舍	Disyuntiva de eficiencia
效率收益	Beneficio de eficiencia
数值游戏	Juego de números
数字世界	Mundo digital
数字空间和物理世界的能力边界	Límite de capacidad entre el espacio digital y el mundo físico
数字行动	Acción digital
数学 make sense，还要能并行、能矩阵乘、能 scale	La matemática tiene sentido, y además debe poder paralelizarse, multiplicar matrices y escalar
数学、几何和物理约束不能只靠分布相似。	Las restricciones matemáticas, geométricas y físicas no pueden depender solo de la similitud de distribución.
数学价值	Valor matemático
数学合理	Matemática coherente
数学家	Matemáticos
数学家、形式化系统、模型和资源形成闭环	Matemáticos, sistemas de formalización, modelos y recursos forman un ciclo cerrado
数学：被发现还是被创造	Matemáticas: ¿descubiertas o creadas?
数据	Datos
数据/参数配比	Proporción datos/parámetros
数据/增长	Datos/Crecimiento
数据/流程	Datos/Proceso
数据三阶段	Tres etapas de los datos
数据不是一次购买，而是持续运行	Los datos no son una compra única, sino una operación continua
数据不是库存，而是产品闭环	Los datos no son inventario, sino un ciclo de producto
数据与 Infra 闭环	Ciclo cerrado de datos e Infra
数据产业共生网络	Red simbiótica de la industria de datos
数据到能力的转换器	Convertidor de datos a capacidades
数据回流	Retorno de datos
数据墙之后，FLOPs、RL、反馈和架构效率重新平衡	Tras el muro de datos, se reequilibran FLOPs, RL, retroalimentación y eficiencia arquitectónica
数据定价	Fijación de precios de datos
数据接入	Acceso a datos
数据改写	Reescritura de datos
数据改写、优化器和训练策略提高每个 token 的收益	La reescritura de datos, el optimizador y la estrategia de entrenamiento aumentan el rendimiento por token
数据核心从 input-output 转向 environment + task-reward	El núcleo de datos pasa de input-output a environment + task-reward
数据生产、标注、流程和人类示范。	Producción de datos, etiquetado, procesos y demostraciones humanas.
数据类型版图	Mapa de tipos de datos
数据融合	Fusión de datos
数据规模	Escala de datos
数据驱动	Impulsado por datos
整体印象	Impresión global
整合体验	Experiencia integrada
整机	Máquina completa
整机+模型+数据	Máquina completa + modelo + datos
整机、供应链、现场、维护、数据和责任同时存在。	Máquina completa, cadena de suministro, campo, mantenimiento, datos y responsabilidad coexisten.
整车平台	Plataforma de vehículo completo
文件应用	Archivos y aplicaciones
文本	Texto
文本/代码	Texto/código
文本/计划	Texto/plan
文档表格	Documentos y tablas
新 Attention	Nuevo Attention
新上限	Nuevo límite superior
新产品	Producto nuevo
新入口未定型，硬件和场景都有机会。	La nueva entrada aún no está definida; hay oportunidades tanto en hardware como en escenarios.
新分配权	Nuevo poder de distribución
新加坡式小而强 vs 美国式大而全	Pequeño y fuerte al estilo Singapur vs. grande y completo al estilo estadounidense
新增贡献	Contribución incremental
新实验室	Nuevo laboratorio
新平台出现时，个人开发者和巨头的起跑线不同	Cuando surge una nueva plataforma, desarrolladores individuales y grandes empresas parten de líneas distintas
新模型打开新功能	El nuevo modelo abre nuevas funciones
新物种	Nueva especie
新环境任务	Tareas en entornos nuevos
新生态	Nuevo ecosistema
新界面/任务	Nueva interfaz/tarea
新界面机会	Nueva oportunidad de interfaz
新能力	Nueva capacidad
新能源	Nuevas energías
新能源车	Vehículos de nueva energía
新范式	Nuevo paradigma
新解法	Solución nueva
新计算方式	Nueva forma de cómputo
新训练	Nuevo entrenamiento
新货币	Nueva moneda
新钱	Dinero nuevo
新钱与老钱	Dinero nuevo y dinero viejo
新高度	Nueva altura
方案	Propuesta
方法	Método
方法线	Línea de métodos
方法线和任务线相辅相成，不能只看算法	La línea de métodos y la línea de tareas se complementan; no basta con mirar solo el algoritmo.
方法论	Metodología
无限能源愿景背后是极端工程复杂度	Detrás de la visión de energía ilimitada hay una complejidad de ingeniería extrema
既单极又多元	A la vez unipolar y multipolar
旧供应商	Proveedor antiguo
旧解法	Solución anterior
旧论文、旧机制和新硬件重新组合	Recombinación de artículos antiguos, mecanismos antiguos y hardware nuevo
早期任务	Tarea temprana
早期变种	Variante temprana
早期形态	Forma temprana
早期探索	Exploración temprana
早期方案被传感器、计算平台和工程车成本拖住	Las soluciones tempranas se ven frenadas por el costo de sensores, plataforma de cómputo y vehículos de ingeniería
早期阶段	Etapa temprana
时代入口	Puerta de entrada de la era
时机	Momento
时间	Tiempo
时间成本	Costo de tiempo
时间积分	Integral temporal
昂贵传感	Sensado costoso
昂贵生活	Vida costosa
明略 19 年公司史	19 años de historia de Mininglamp
明略/Edmaster	Mininglamp/Edmaster
明略路径	Ruta de Mininglamp
明确ROI	ROI claro
星海图	Xinghaitu
星海图三件套	El kit de tres piezas de Xinghaitu
星眠	Xingmian
星眠与 Dokie 两条线	Dos líneas: Xingmian y Dokie
是否继续scale	Si continúa el scale
是否透支	Si hay sobregiro
显存压力	Presión de memoria de video
显式推理	Razonamiento explícito
普通夹爪	Pinza común
智慧	Sabiduría
智慧是关系	La sabiduría es relación
智慧来自与人、物、组织、技术和世界持续接触	La sabiduría viene del contacto continuo con personas, cosas, organizaciones, tecnología y el mundo
智慧程度	Grado de inteligencia
智能	Inteligencia
智能上限	Límite superior de inteligencia
智能上限探索必须转成流量、品牌和用户心智	La exploración del límite superior de inteligencia debe convertirse en tráfico, marca y mentalidad del usuario.
智能不是语言分数线	La inteligencia no es una puntuación de lenguaje
智能助手	Asistente inteligente
智能和产品都重要	La inteligencia y el producto importan por igual
智能汽车	Automóvil inteligente
智能消耗	Consumo de inteligencia
智能眼镜	Lentes inteligentes
智能眼镜阶段判断	Diagnóstico de la etapa de los lentes inteligentes
智能能力	Capacidad inteligente
智能进步如何衡量	Cómo medir el progreso de la inteligencia
智能驾驶 vs 具身智能	Conducción inteligente vs. IA incorporada
智能驾驶偏视觉游戏，具身智能更依赖物理交互	La conducción inteligente se inclina al juego visual; la IA incorporada depende más de la interacción física
智谱六年路线	Ruta de seis años de Zhipu
智谱的平衡：追求 AGI，也要客户价值和收入	El equilibrio de Zhipu: perseguir la AGI, sin descuidar el valor para el cliente y los ingresos
更低成本	Menor costo
更可靠更主动	Más confiable y más proactivo
更多视觉、视频、图文、交互和生成过程数据。	Más datos de visión, video, texto e imagen, interacción y procesos de generación.
更多资源投向后训练、环境、rollout 和评测。	Más recursos se destinan al posentrenamiento, el entorno, el rollout y la evaluación.
更多资源投向预训练、通用模型和对话能力。	Más recursos se destinan al preentrenamiento, los modelos generales y la capacidad de conversación.
更大规模	Mayor escala
更新能力	Actualización de capacidades
更深网络	Redes más profundas
更简单系统	Sistema más simple
更聚焦安全、企业、Coding 和 Agentic 工作流，组织气质更收敛。	Más enfocado en seguridad, empresas, Coding y flujos de trabajo Agentic, con un carácter organizacional más contenido.
更高效率	Mayor eficiencia
更高机会	Mayor oportunidad
替代价格	Precio de sustitución
替代纯长上下文	Sustituir el contexto largo puro
最佛的团队取得最好结果，给应用创业者精神鼓励	El equipo más zen logra el mejor resultado, dando aliento espiritual a los emprendedores de aplicaciones
最大本体	Mayor entidad física
月烧钱	Quema mensual de efectivo
有价值的任务/环境 + 简单通用的方法	Tareas/entornos valiosos + métodos simples y generales
有效 token	Token efectivo
有用方向	Dirección útil
有轨电车	Tranvía
服从复杂目标	Obedecer objetivos complejos
服务车与机器人	Servicio a vehículos y robots
未上线	Sin lanzar
未成熟	Inmaduro
未找到	No encontrado
未来十万亿公司需要掌握 AI 数据能力	Las futuras empresas de diez billones de dólares necesitan dominar la capacidad de datos de IA
未来范式级路线：模型在环境里自主探索、获得反馈、更新能力	Ruta de paradigma futuro: el modelo explora de forma autónoma en el entorno, recibe retroalimentación y actualiza sus capacidades
未知	Desconocido
未见任务	Tareas no vistas
本体	Cuerpo
本体多样、接触丰富、物理交互和动作反馈更关键。	Los cuerpos son diversos, el contacto es abundante, y la interacción física y la retroalimentación de movimiento son más clave.
本体约束	Restricción del cuerpo
本科	Licenciatura
机会	Oportunidad
机器人	Robot
机器人 Data Recipe	Data Recipe de robots
机器人创业必须进入真实摩擦	Las startups de robótica deben entrar en la fricción real
机器人动作	Acción del robot
机器人大脑双系统	Sistema dual del cerebro del robot
机器人数据瓶颈	Cuello de botella de datos para robots
机器人数据金字塔	Pirámide de datos de robótica
机器人轨迹	Trayectoria del robot
机器检查	Verificación por máquina
权力向消费者端渗透	El poder se filtra hacia el consumidor
权力迁移	Migración de poder
权限	Permisos
权限安全	Seguridad de permisos
权限审计	Auditoría de permisos
李力耘	Li Liyun
材料	Materiales
材料、工具、约束	Materiales, herramientas, restricciones
材料模型	Modelo de materiales
材质	Material
来源	Fuente
极简	Minimalismo
极简地使用人类最佳实践，再把组织和工程压实	Usar de forma minimalista las mejores prácticas humanas y luego consolidar la organización y la ingeniería
架构 bias 可能影响推理、记忆和智商。	El sesgo arquitectónico puede afectar el razonamiento, la memoria y la inteligencia.
架构/训练	Arquitectura/entrenamiento
架构创新	Innovación de arquitectura
查资料	Buscar información
标注训练	Etiquetado y entrenamiento
校准	Calibración
校招	Reclutamiento universitario
校正	Corrección
样机	Prototipo
核心价值	Valor central
核心控制	Control central
核心架构自控，同时整合伙伴技术	Control propio de la arquitectura central, integrando a la vez tecnología de socios
核心瓶颈	Cuello de botella central
核心部件	Componente central
核聚变	Fusión nuclear
核聚变从国家工程走向创业公司竞速	La fusión nuclear pasa de ser un proyecto estatal a una carrera entre startups
核聚变关键瓶颈	Cuello de botella clave de la fusión nuclear
核聚变创业路线图	Hoja de ruta de las startups de fusión nuclear
格局	Panorama
检索	Recuperación
棋手	Ajedrecista
模型	Modelo
模型 scaling	Scaling del modelo
模型+云	Modelo + nube
模型+产品	Modelo + producto
模型+规则	Modelo + reglas
模型-芯片-云-产品闭环	Ciclo cerrado modelo-chip-nube-producto
模型/AI	Modelo/AI
模型/硬件	Modelo/hardware
模型、产品、算力和下一代 AI 数据入口。	Modelo, producto, cómputo y la próxima entrada de datos de IA.
模型、关系链、Context 和信任共同构成壁垒	El modelo, la cadena de relaciones, el Context y la confianza constituyen la barrera
模型、工具、Agent、私有数据和人类合伙人重新分工	Modelos, herramientas, Agents, datos privados y socios humanos redistribuyen el trabajo
模型、本体、仿真和客户共同形成闭环	El modelo, la ontología, la simulación y el cliente forman un ciclo cerrado
模型、消费入口、o 系列和平台野心并行，风险是过早消费互联网化。	El modelo, la puerta de entrada al consumidor, la serie o y la ambición de plataforma avanzan en paralelo; el riesgo es una internetización prematura del consumo.
模型、算力、数据和 Super App 会集中。	El modelo, el cómputo, los datos y la Super App tienden a concentrarse.
模型、记忆、工具调用和行动可靠性必须真正训练。	El modelo, la memoria, la invocación de herramientas y la confiabilidad de acción deben entrenarse de verdad.
模型与产品完成度、生态传播和商业路径共同影响开源选择	El grado de completitud del modelo y el producto, la propagación del ecosistema y la ruta comercial influyen juntos en la decisión de abrir el código
模型与产品的壁垒	Barrera entre modelo y producto
模型云与开发者生态	Nube de modelos y ecosistema de desarrolladores
模型作为新一代 OS	El modelo como OS de nueva generación
模型公司	Empresas de modelos
模型公司开始分化	Las empresas de modelos comienzan a diferenciarse
模型公司的聊天系统会自然演化成 Agent 系统	El sistema de chat de las empresas de modelos evolucionará naturalmente hacia un sistema de Agent.
模型公司要在生态影响和商业控制之间取舍	Las empresas de modelos deben elegir entre influencia en el ecosistema y control comercial
模型到真实工作流之间需要脚手架	Entre el modelo y el flujo de trabajo real se necesita un andamiaje
模型升级	Mejora del modelo
模型即产品	El modelo es el producto
模型即产品，数据即模型	El modelo es el producto; los datos son el modelo
模型原厂	Fabricante del modelo
模型商业化	Comercialización de modelos
模型壁垒	Barrera de modelo
模型壁垒 vs 产品壁垒	Barrera de modelo vs barrera de producto
模型层、frontier lab、资本和通用智能信仰。	Capa de modelos, frontier labs, capital y fe en la inteligencia general.
模型底座	Base del modelo
模型性能涌现，规则上限显现，体验明显提升。	Emerge el desempeño del modelo, se revela el límite de las reglas y la experiencia mejora notablemente.
模型更新	Actualización del modelo
